,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,-28.97299614338947,17.680906232418284,-24.90097549443822,-1.0448485615062955,16.755170639464396,1.2808405215135583,-3.3624060754757714,24.77214497388458,-7.849741283936709,-11.551266734705404,6.601827782013519,-5.109661793488825,0.6367873825238026,-3.6125241792670413,2.0273555399342946,4.2009166166740055,-9.359320664235174,-1.3623051298008313,4.448763045644897,-1.3449789122754536,-8.18034446733474,8.315021817071173,-4.613166323188104,-1.5167397010970007,-0.48246099606003195,3.734976197735255,1.9084776713275797,-5.427248826174537,7.8306511522441795,-15.5083666436774,-1.0715312372468029,-6.951065407357559,9.610577570622494,-5.200444301937298,10.702049380074486,-1.1606357935726273,6.409578994639267,4.456540994404607,-1.83652603186016,-8.532195534546577,-9.613299805247816,-2.748276053037939,-4.427759415120803,-5.406119310947555,-4.28753058636043,-1.15977016822398,-2.008580506783235,-2.6857811075908136,2.6339001247265608,-3.4575010227562006
11,-35.476434537092345,5.262058941205091,-8.659723493525101,12.575519306904189,-15.509771228324471,-1.231546246761036,-1.317147514946845,7.440804173948071,-0.9297921525531334,3.157835859047271,-9.923551112153998,-3.7792677286215497,-5.169811994678928,-5.650178279086695,2.0271050475879866,-0.41919007188511365,4.311378975692093,5.020180001789592,8.356598723323234,-1.7936377550969576,-0.09783688284495215,-2.6360513776587378,1.0796322576779236,-2.1485686558511836,-1.2164545824303767,-3.382169133426586,1.7935701353853444,1.1043680504311744,5.51639311363715,-7.506704880282146,-0.7459398970932035,5.583926721566819,-5.099386222217638,-1.504621844108253,-0.8338731120926873,7.379831108664416,-0.805066054103663,5.169892937145936,1.3316197854069627,3.0587615772303764,-0.3152653550687285,5.7056232236206545,3.9081948722596644,-2.0874616834256456,-1.947849309060431,-1.6790311513686882,2.453199473100459,1.1222504380237606,-1.4460646041990413,-0.5985219044684558
12,-14.632688800639938,2.013724519767447,6.909573214173925,23.053444521876443,4.415947264311289,-6.307453393008298,0.1342991789612037,-21.103654880317126,10.539992500809358,3.288693344512983,-4.593935132865505,-0.07257278080447775,-13.566842647218204,2.3761365636354976,-6.212973524203022,10.57030141080542,3.20025908320171,-16.629737910748048,-15.037509996807438,8.339580412747534,-3.725088025731512,0.5682482567753092,3.571866589563254,-8.119066618653422,-6.604544285187839,0.3518629329795784,3.341604727956826,-8.908567807555398,5.242906147527691,-2.9887656781504734,-1.4477409718536862,5.7697634970700395,-2.496653002791515,6.8954517021805515,5.763124719649129,-0.9429745517854119,-1.7325837151302195,0.9899484426648788,-1.969998048995393,-1.6971127565000537,-2.3990755208334846,-6.320475167127854,-1.7244426525255692,-2.476128859160657,-3.11012242468429,6.754306774548896,-2.6831530912957327,3.0955698917192978,1.7538062139639063,-6.441091920549713
13,-44.32156667747155,-1.3457856948404143,25.48851733511153,-8.02650541485107,-7.006512780074665,-5.2729299806758005,-1.2243574705572677,-5.751421820905888,1.288891667998526,1.2103280858347425,-7.564043133220025,1.2333736004703935,-1.2151546074737511,-9.754898451403683,-1.3093536972991242,-6.79187382338308,1.402408902057628,2.894654938230848,-2.7215956563579096,0.6674131221476015,4.930664784136086,4.590843717053186,-2.5225403648130365,4.710407618805641,-1.3978332994852203,-7.217676960086036,-0.6040047514464084,-5.183357969989141,-2.1935562499427292,-5.068340944667318,2.886032819440945,-0.30440054951419654,1.386869549682495,4.46899873728773,-4.871322374792878,1.0085131209662013,-9.366357923814764,4.065079921544848,2.855801466262118,-3.521584360438372,0.8896372952996119,-3.907899587705073,-8.796906642939605,1.6916301560162958,-2.58485607109213,-10.324849157108785,0.19890380932570337,-0.1254029398484795,-0.6643445668878372,-2.8413205097625833
14,-27.644091567410253,3.031939373808628,-10.474574291017225,13.51507587496677,-9.445656392838341,-7.569529726239685,-6.598179790429792,3.252082286267223,-4.141122572204432,9.975442636869197,-9.415225565177726,-1.0889251526542172,-2.255176103183201,1.457153479704485,-2.4109196468290524,-2.801117018156629,7.937963393921542,-0.3485328646698362,3.6501822348840784,0.07200128109439115,0.3664253217600308,-6.895079289735459,-2.7843973167344793,-1.8874215398862337,-9.052337538153049,6.950773618359543,-4.396555291371764,10.42640529572813,1.174821595012919,-2.023884700100707,5.464690208410749,-1.2569540006145556,1.5576193308438866,-5.490249664955577,1.1683907024340068,-0.398592059737763,5.104707697548662,6.34225657412002,6.82902634472245,2.2270616809612553,-1.5189030555418876,1.2391240648866926,2.3868845709984856,-5.427338513884905,9.792186434564432,-0.8069399723023389,-2.724155968377436,-1.3980673662576324,-2.1251428946746134,0.22791518999069713
15,-48.56771167164268,-13.637036618314639,15.975056138108702,-9.355983181828627,-28.686036568805772,2.497818265240908,-17.21563061136991,5.273077472471369,-16.03243410203132,6.757505732508335,-2.715060640620757,4.044336797111561,-2.872116065142199,5.718346803336056,-5.843995082183676,-2.0969529133314317,-0.8796273828526896,0.9932626197146844,5.638819472713077,-0.3803669283553923,-10.75897087773579,-3.4970450155465693,-0.08641406151797129,-2.178058075188083,8.432211458293553,-1.5372145890469802,9.545466695552726,-8.46541941996093,-2.8208545830501555,3.8383628184919543,-7.6356141620031215,0.480262939517242,-1.7671518263319521,-4.49213375299685,-3.421136232827023,-6.691905889360488,5.221917947792567,-7.614080519535911,-3.2808095418652,-4.980152986534004,0.661553401412458,-10.767780794206592,-3.417948176397099,0.7085924357315069,2.979349404745153,-0.15363526488338541,6.904345132582576,3.1361969635563987,2.2798664480873856,6.004409036243311
16,-30.049355128159036,-5.515380454268494,-5.943401868482494,22.76031685790006,-21.20530487636183,-3.1819211582361757,-8.48439112177538,-3.9835895629963933,8.831500595343458,7.675558231489362,-1.044501161680739,-0.9961612091659412,5.987265117809969,-6.758432274208067,1.7951917964137638,9.693831181389134,9.759691450789813,1.2892418535599655,-5.930206558895052,-0.09972896871404066,-7.340356936749342,0.48330560960739366,14.71248625089281,-3.5734118283252836,-2.20427959053481,8.062037395588886,1.8055926723133646,-4.475394027104262,8.414017818274147,1.3170012271200364,-7.759513355916347,1.6442391831052945,-1.1154297379351212,0.8699159055083932,7.9829022201041715,4.478931881344842,3.3641759262806215,6.255010135104949,-2.0855727123681844,4.503582090597635,0.2245815623289009,0.5900377433245009,-2.950594454001686,4.67192796606698,-0.46689867306719934,2.4398794261424563,-0.8686433975421984,1.559906453042719,2.5841316180128078,4.034124137015757
17,-47.09884519017617,-2.6212020567964567,-6.212847211350309,-8.500800718048504,0.6240408270238257,2.7986392687275843,14.133762575110516,-0.3369002418737419,4.482195271406228,1.3143302913627153,-1.075312121738492,-0.2808108245717711,-5.803904637597346,-2.450963996635994,7.725965141389354,-0.3901277899549159,-0.048874012212584445,-5.709820079579013,-2.3629228808774343,0.09382203451801388,6.892440408527258,-1.5976712772630812,-1.919859265448743,7.098174966170185,-4.156857093325503,1.3069698201745508,-1.9465125794313334,-7.765684702881392,2.816720327227014,-10.89446027821954,6.970755150490477,0.92327734294656,-5.337172841062423,-2.704689857606959,-4.101237291027369,16.361520381305983,5.752243193814132,-5.1722752380087735,-4.706449159312156,2.0809575392877937,-4.071483042203932,0.08888922175702973,-8.75229313746661,-2.9623778039537045,3.9054516923678153,7.657776496363367,4.632657864369033,-3.658669625649572,-3.9710543116550547,4.936705934469419
18,-27.388395832844086,18.345152722393138,-6.7879558689865815,8.172870523314193,2.429753080701988,-9.878358871088915,-3.429022441015251,6.390737379384272,-5.272240584002319,-2.676669810049852,-21.814959247562047,-0.3263271556631252,-4.762087735402402,1.4562393546813246,-1.345316379042637,-11.747753962505735,1.7648408540303797,2.627017976234835,16.90471466917967,-5.602040691687634,8.118471792753367,-8.355295296619058,-9.416671905858554,-4.748302797209915,1.229522288999515,7.952260359098874,0.8523730896812605,-3.7290805103089197,-5.387129833839974,3.4791114615063456,-5.76589167114851,2.1931663787246847,-1.4233023646635776,-0.7120191189932474,-2.9144370226149037,-0.23160482027757837,2.9191861750791697,5.171629129792889,2.169068912206844,3.798282799114222,7.03694831562189,0.4659134317448701,0.18741475107348612,5.004184429365951,-2.12113665591627,11.396425313524363,-0.8387492229491696,-1.52535253242862,2.2674656809997904,-1.4846331976553417
19,-39.223550540626945,1.5769031175717252,21.143134578603526,-12.713993809556559,-3.7748130515975205,0.21361394854860002,-2.784119784860007,-2.5829584487981885,-1.2055908844758632,-6.571108643368842,-0.06590592695054419,12.335221755580967,5.135551579842386,6.574902625450962,6.103082751296454,-3.2539273874269687,-7.977113215056622,-9.458102640067207,4.36567817768743,-1.3541528290460938,-1.2491774660672381,3.3755985464736127,3.696887153022001,-7.713986350519504,-0.7148294561818536,-4.166685800415516,-2.2853974731137994,3.333680539661283,0.6081349713000265,1.0160186439894028,-0.10393546079178755,11.356722357856437,1.6960485827477618,2.927070026120455,-3.627359117471671,10.103412897750228,-2.2194392834078935,-1.2036428697718482,0.3802648097980124,-1.6196904215854457,3.888874457610593,3.572774339813686,-7.563273128078136,-5.667693189203389,3.464757524194156,0.16041976856453716,0.4238016177922153,-3.2715751162182003,-3.7584622982005116,-1.1417707762179554
20,-33.84514635719512,-2.361216751704033,-29.333997022041668,-2.268758989914276,1.2333762761532434,11.503453946980978,7.177099547820362,-13.795214711589816,6.647045146019929,-7.101776958533676,6.131176462730229,1.7158401818256503,-5.115787138590392,-7.909545977342035,-7.119606820349409,1.4991443547520122,-8.802613152510894,22.992626570263788,-0.2116824736877419,-5.5706781924011795,-3.1051114099719803,-4.016124092897707,4.04474811316427,-7.167681506650357,-0.42081534587781744,-6.254480890375971,-7.1323815427409505,8.621207702133265,-2.367804496950652,2.2366231404893018,-7.408567033368363,0.7264276875154538,4.139352006712885,7.616719306856884,-6.52966496745128,6.731625030629025,1.796387683491578,-0.27597951373300017,1.678714203992769,-8.632479909000233,2.018543486011085,-9.5097853097012,10.49638543041782,-6.391944139206371,-7.5797575848283625,3.5358616646394334,-2.3002486324741294,0.16165678299671943,0.9578424504591673,-2.1267318275236513
21,-18.216509664222563,33.10249600958387,-10.845755679408285,0.8485357452936444,1.89447485137122,15.13577868148812,6.6090076343025395,3.0306209324960793,11.981591164656628,-0.22363661995214812,0.8186825690399117,-7.421911887101546,-1.3302960717819672,-2.079522774534066,-1.3196145969444104,3.1577827782856955,5.915159858440563,-7.533908491228313,2.6133854651474526,-3.168153276478797,-2.2817926671661226,3.421804354394361,-8.532816698061884,0.6314451791152856,-0.1002199009737797,0.07351859421982689,-2.215970108863031,1.986172761130773,-0.37329832539714775,0.698016642235616,4.210909060232631,2.708248063135602,-3.6153591069062427,1.0058124584947838,-5.1948864083491495,-2.5870897710635936,4.858261703062222,-2.024967380680467,-1.2893655629326704,3.646264907241499,-5.8381064678072,-9.368220742738716,3.438218599630204,3.689518067353351,-0.7214767182850322,1.7944649069692473,-3.2566736768680355,5.117831805176069,-1.825396585685381,-0.16261632898010817
22,-41.44893879574509,8.151504601126918,-3.8171056604852933,0.14444496338775148,3.967730607591069,-0.14808777413839588,-3.3233462298703946,-1.4905770876054398,4.617685631275725,9.56651203643336,4.353531009562708,2.5815673462629563,0.6361450154816035,-4.560805696328602,-9.039243061106177,1.6163720920927636,5.715387470481431,-1.179627589533764,2.1210011455975173,-4.215970996454684,-10.36562217750124,-3.351864898111284,9.603169889493987,6.95771533226979,1.293751493968061,-2.691606711506371,-4.217014490160935,-0.6111593013795892,9.989628487412784,6.080572160312376,13.465711513141601,-5.318523231621277,-7.759792529126636,-0.645361308887933,-4.294251068306857,-9.924005350494964,-7.421412628005908,3.2674165164805213,7.232292146262931,-3.389480626306066,-0.7620405944658927,4.13402767744609,-4.6878811521503065,2.089405253741051,-0.006666189316114119,-1.6106289854762554,8.48293767502799,-1.9268068174005166,3.748030011344196,0.006720262492528763
23,-32.49423887463194,23.06342621489202,10.658985717704166,7.728707484393649,6.655392156812477,-7.369659370299037,-12.857825381389803,3.494431825929555,5.5812875613469854,-1.637949876377274,3.0034203840565024,-3.0082959094921478,3.515057327116351,3.238529923465487,-8.73505074241834,-2.3585479125489943,-6.133312804571884,1.3952106330591256,-2.1802480547573553,-3.4430729742255073,-3.340152299954053,-4.123327143468192,-7.73795017290248,-2.550629400261275,-7.022063207410413,4.621061858084609,-6.349509873966249,6.186467876333824,-1.538609337221814,-2.2718963670590933,1.8709441053608138,-1.421308142534655,-4.711849560762027,-0.1300907744621443,-1.08504974748342,2.111430577484375,0.3335883068729929,2.1158383929355393,-5.906428059631054,2.3915007347413013,6.71099089265518,3.86100346544568,0.6428776543875232,2.1347721012469614,-2.361610668764979,0.6889372772598895,1.456087024945895,8.297861730696356,-2.1642201679209805,-5.5057025735836085
24,-24.07698695372589,-5.406706989680631,-11.816436446586732,11.2755179560555,-2.2483529246771305,-17.299743061662944,-17.424252321892812,-21.038447641950526,7.5779073220363555,7.255027031759813,17.37976773489342,5.054149072010439,27.789361265099295,-11.142598314205332,14.322713227603433,20.551614186275756,-3.918777449991315,0.7978835753761269,15.41876342217963,-5.91328133622074,12.158528119520621,-5.978198169157239,-7.0626097891409705,-10.336976489617328,-0.2292616713136338,4.644949415304346,-0.4613837911618376,-4.15045489238577,-5.248542506416871,-2.0185129419741354,3.9054169708150193,-1.2440215904581244,0.5863744933921234,-3.435301996333269,-3.611553026935825,-2.688727531112121,-2.193875787096443,-3.3744027073574046,-1.5850028703185428,-2.382881235803636,-3.206877627226264,0.49481356615122013,-2.290570396843324,1.577366002375894,-2.2604788098710653,-0.2857872818116848,-2.6179726348700934,-1.1385608703955843,-0.4267146678501413,0.5771787942837282
25,-30.306886808886397,13.309485752480596,-13.220160517765,0.19592299050053377,5.9342771045452345,21.91259719623513,7.599184343068401,5.784450585486413,1.7143606162511467,-5.2630454272002485,-5.851347353951929,-5.3203703711575905,-7.062554719379378,-4.186687577820666,-5.008318432008373,10.055201683033282,-3.0076054565156736,-2.854841164385824,15.843707460089428,-8.26861803268496,-1.385824147688735,1.4379085748951979,-3.87161917595146,3.0166197514680313,6.454700312081296,-2.8834471784565876,-1.7522516390146374,-6.175271659837844,1.1587164381753432,1.660165880304755,1.625608987635597,7.29216477890625,3.432488733627591,-5.432880876389637,3.733714377726447,0.627305693420954,-9.12079690485061,-7.261868409804974,-3.7831060057805077,-4.209764263425677,2.474447777738837,4.8952107290338835,-0.7806926803803155,6.822985207181739,5.1209299400174775,1.4079213346802482,0.05054196465867199,2.6984105541030083,5.132827450532204,-2.1327226173176173
26,-19.32867237670592,-7.728979833378965,15.327805021165457,9.797396705070748,3.008848449838654,-13.425672497594263,8.530639304042241,-14.490779677347124,0.27385105320247144,-1.3996363056348209,0.5789457314005348,-1.777067497464844,-8.658581642068084,5.853645383277165,-5.97665014856544,-5.713246356975645,-6.595529193708862,-2.0413072309234206,-0.6572811036038907,-10.9794534794655,-0.4977116288245612,-5.486084972316372,-4.63492089234523,2.8628125416094083,-1.594306218375882,-4.279955641031632,5.730889338347432,-3.5233843705418146,-0.05890522783915267,0.7931487680923339,9.666134494275173,-1.8444330459814717,5.025728036879636,-8.696049703886871,10.153653672662806,-4.594455940177558,-11.856093247027973,-5.139285913864232,-4.235590902481299,4.840263302607806,4.797927039118629,-4.121606939937833,4.129301375695933,-11.289454919562052,0.6868656268957061,-0.2184788339942746,-7.262226876485507,-1.0936359264933861,-0.18077011543975077,6.747321410148411
27,-45.1788550021684,-4.91320145456838,17.363821204328183,-8.944881228458682,-3.4551998149499368,3.5626119938428946,-10.909003034409121,-7.406437884244421,-6.469283019382516,3.7451642231813715,-7.67961907176504,7.926589915298599,-6.097193034733828,-2.284733841484108,-8.013888964946366,-0.6991624142693791,-8.59135128673874,-8.460251060683872,3.3897923342188103,1.909289624866583,-0.044961995720421484,-1.716286544526972,0.1077775769425038,1.3016852513420993,0.909157385263449,3.98967522563085,1.4473225270553645,2.510685547931997,2.3405123823613905,6.189303554932885,-3.818759109241128,-1.5337736881199646,2.3358893269308703,3.6064953330208764,-2.6347591512405764,2.5054693442782665,7.915873262350584,-1.573030166115602,-9.04051362982255,1.0745825795338415,-8.00447116499629,-5.185581537242246,3.0122440409756113,1.4366077442095475,2.8851343850369235,3.1666714138574594,-5.663031643389585,0.11342448175181556,-0.37074269160840684,-0.42900093884629265
28,-26.755365545521574,14.473750766165079,4.117709685784196,12.568104299102297,0.5049056333576396,-1.3513261317236165,-0.7951012791120906,-4.754995679927948,7.062051048621845,-6.232177401832352,-1.8697828269286374,3.6454996182117325,-11.910267325380078,-3.1705657494657125,-0.5464131949551189,-2.384959902211392,-0.4274079903140706,-10.828876463128706,-3.9949037956728293,2.290061838578508,6.518911290161416,-0.43245725889418524,-10.383073535268714,1.5670012191095226,1.5360947231346513,-0.12926164314828778,2.512934712469549,0.020984713603957032,-3.857453506810329,-2.5142736007013147,-4.502252383278809,-0.7803247574576537,-2.6756247983910106,2.5576720313244135,-2.5091912872629365,1.3112917018937646,1.4884381954238202,-0.14697055121108318,5.025628139088441,-1.9738998292120398,1.1057723043908847,0.9803395730446619,0.7515983225420595,-1.5637312597565054,-9.116713096793132,-8.006776919479702,6.847083679513645,2.009189660635284,-5.821049560560143,3.89357720815207
29,-37.99437408037284,5.371354624151298,24.372707587643855,-16.899136127068115,0.20411581171354276,5.523303861988557,-14.746805860229326,-0.6238513658181458,-5.460539841339166,-8.51780639847338,9.123806394319669,9.653849192606833,7.056780211585992,6.650751132671921,-5.833838485110528,-3.1748830546616715,-3.7899524688098443,-5.811292209281382,7.284143567060773,3.403815278861459,-5.998540514610594,0.236761937528911,0.8572737105345118,-5.901909073395745,1.4106938246662177,-0.8108762626941338,-2.7104769261047466,-2.35780301763968,1.389696107988347,3.317853268006498,7.5461819101316525,-1.960862228535277,-4.693947254077621,1.3512212973207434,-2.018701787991087,2.313915495167279,4.1447560167407484,-0.37991115042480356,0.609301456527647,6.380549642898627,-0.06852419452468746,-0.2659231103649564,-0.41048533904597245,-2.615795268865517,-2.9208203870478027,0.7408886082321219,-6.4142063107722835,1.0774967698762268,-2.826712376411192,-6.699057948324392
